,pdb_0,pdb_1,pdb_2,pdb_3,pdb_4,w_0,w_1,w_2,w_3,w_4
230,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/67.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/69.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/52.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/17.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/86.pdb,0.2,0.2,0.2,0.2,0.2
231,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/37.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/69.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/42.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/0.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/59.pdb,0.2,0.2,0.2,0.2,0.2
232,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/10.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/68.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/42.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/38.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/35.pdb,0.2,0.2,0.2,0.2,0.2
233,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/10.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/92.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/12.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/19.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/91.pdb,0.2,0.2,0.2,0.2,0.2
234,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/1.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/31.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/67.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/76.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/5.pdb,0.2,0.2,0.2,0.2,0.2
235,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/66.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/85.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/18.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/2.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/42.pdb,0.2,0.2,0.2,0.2,0.2
236,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/3.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/83.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/83.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/62.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/64.pdb,0.2,0.2,0.2,0.2,0.2
237,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/1.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/66.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/31.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/21.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/17.pdb,0.2,0.2,0.2,0.2,0.2
238,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/49.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/66.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/75.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/93.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/70.pdb,0.2,0.2,0.2,0.2,0.2
239,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/15.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/4.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/64.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/69.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/11.pdb,0.2,0.2,0.2,0.2,0.2
240,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/48.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/91.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/21.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/47.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/59.pdb,0.2,0.2,0.2,0.2,0.2
241,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/24.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/76.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/42.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/88.pdb,0.2,0.2,0.2,0.2,0.2
242,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/35.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/10.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/35.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/32.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/65.pdb,0.2,0.2,0.2,0.2,0.2
243,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/33.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/49.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/53.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/7.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/61.pdb,0.2,0.2,0.2,0.2,0.2
244,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/66.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/75.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/66.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/27.pdb,0.2,0.2,0.2,0.2,0.2
245,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/45.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/28.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/2.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/44.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/3.pdb,0.2,0.2,0.2,0.2,0.2
246,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/42.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/27.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/43.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/36.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/80.pdb,0.2,0.2,0.2,0.2,0.2
247,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/48.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/6.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/70.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/56.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/65.pdb,0.2,0.2,0.2,0.2,0.2
248,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/99.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/62.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/52.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/26.pdb,0.2,0.2,0.2,0.2,0.2
249,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/50.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/35.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/80.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/47.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/24.pdb,0.2,0.2,0.2,0.2,0.2
250,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/14.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/79.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/10.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/35.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/35.pdb,0.2,0.2,0.2,0.2,0.2
251,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/63.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/74.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/5.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/98.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/0.pdb,0.2,0.2,0.2,0.2,0.2
252,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/70.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/90.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/25.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/90.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/91.pdb,0.2,0.2,0.2,0.2,0.2
253,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/1.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/10.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/51.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/42.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/97.pdb,0.2,0.2,0.2,0.2,0.2
254,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/70.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/12.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/16.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/99.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/4.pdb,0.2,0.2,0.2,0.2,0.2
255,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/92.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/85.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/37.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/79.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/63.pdb,0.2,0.2,0.2,0.2,0.2
256,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/46.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/22.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/7.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/47.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/73.pdb,0.2,0.2,0.2,0.2,0.2
257,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/20.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/89.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/33.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/73.pdb,0.2,0.2,0.2,0.2,0.2
258,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/51.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/92.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/32.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/57.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/79.pdb,0.2,0.2,0.2,0.2,0.2
259,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/6.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/35.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/33.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/49.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/16.pdb,0.2,0.2,0.2,0.2,0.2
260,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/98.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/29.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/1.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/57.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/86.pdb,0.2,0.2,0.2,0.2,0.2
261,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/94.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/56.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/80.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/1.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/79.pdb,0.2,0.2,0.2,0.2,0.2
262,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/54.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/46.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/78.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/61.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/74.pdb,0.2,0.2,0.2,0.2,0.2
263,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/14.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/56.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/43.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/72.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/72.pdb,0.2,0.2,0.2,0.2,0.2
264,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/55.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/90.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/69.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/45.pdb,0.2,0.2,0.2,0.2,0.2
265,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/81.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/34.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/3.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/96.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/28.pdb,0.2,0.2,0.2,0.2,0.2
266,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/50.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/74.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/68.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/58.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/70.pdb,0.2,0.2,0.2,0.2,0.2
267,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/82.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/21.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/73.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/93.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/29.pdb,0.2,0.2,0.2,0.2,0.2
268,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/70.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/99.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/17.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/26.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/44.pdb,0.2,0.2,0.2,0.2,0.2
269,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/56.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/13.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/73.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/23.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/73.pdb,0.2,0.2,0.2,0.2,0.2
270,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/46.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/67.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/3.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/64.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/24.pdb,0.2,0.2,0.2,0.2,0.2
271,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/78.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/75.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/78.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/71.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/38.pdb,0.2,0.2,0.2,0.2,0.2
272,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/75.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/19.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/5.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/71.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/9.pdb,0.2,0.2,0.2,0.2,0.2
273,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/5.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/2.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/56.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/55.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/93.pdb,0.2,0.2,0.2,0.2,0.2
274,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/25.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/26.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/9.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/4.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/26.pdb,0.2,0.2,0.2,0.2,0.2
275,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/37.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/65.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/61.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/47.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/89.pdb,0.2,0.2,0.2,0.2,0.2
276,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/98.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/17.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/61.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/31.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/18.pdb,0.2,0.2,0.2,0.2,0.2
277,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/82.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/76.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/49.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/17.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/12.pdb,0.2,0.2,0.2,0.2,0.2
278,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/78.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/62.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/64.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/84.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/82.pdb,0.2,0.2,0.2,0.2,0.2
279,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/73.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/99.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/55.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/80.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/44.pdb,0.2,0.2,0.2,0.2,0.2
280,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/41.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/80.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/74.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/17.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/17.pdb,0.2,0.2,0.2,0.2,0.2
281,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/8.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/70.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/18.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/91.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/79.pdb,0.2,0.2,0.2,0.2,0.2
282,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/21.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/13.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/22.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/27.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/66.pdb,0.2,0.2,0.2,0.2,0.2
283,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/77.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/35.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/27.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/89.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/9.pdb,0.2,0.2,0.2,0.2,0.2
284,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/4.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/65.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/34.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/8.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/78.pdb,0.2,0.2,0.2,0.2,0.2
285,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/2.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/68.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/65.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/36.pdb,0.2,0.2,0.2,0.2,0.2
286,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/27.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/74.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/36.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/84.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/73.pdb,0.2,0.2,0.2,0.2,0.2
287,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/92.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/22.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/58.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/45.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/51.pdb,0.2,0.2,0.2,0.2,0.2
288,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/54.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/49.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/62.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/60.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/20.pdb,0.2,0.2,0.2,0.2,0.2
289,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/75.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/5.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/37.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/48.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/19.pdb,0.2,0.2,0.2,0.2,0.2
290,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/19.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/31.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/35.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/43.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/95.pdb,0.2,0.2,0.2,0.2,0.2
291,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/61.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/31.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/73.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/84.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/32.pdb,0.2,0.2,0.2,0.2,0.2
