,pdb_0,w_0
303,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/79.pdb,1.0
304,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/10.pdb,1.0
305,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/36.pdb,1.0
306,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/57.pdb,1.0
307,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/42.pdb,1.0
308,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/84.pdb,1.0
309,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/33.pdb,1.0
310,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/82.pdb,1.0
311,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/79.pdb,1.0
312,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/42.pdb,1.0
313,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/41.pdb,1.0
314,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/45.pdb,1.0
315,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/22.pdb,1.0
316,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/66.pdb,1.0
317,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/68.pdb,1.0
318,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/7.pdb,1.0
319,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/65.pdb,1.0
320,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/95.pdb,1.0
321,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/29.pdb,1.0
322,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/40.pdb,1.0
323,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/47.pdb,1.0
324,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/71.pdb,1.0
325,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/22.pdb,1.0
326,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/87.pdb,1.0
327,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/21.pdb,1.0
328,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/90.pdb,1.0
329,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/53.pdb,1.0
330,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/1.pdb,1.0
331,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/35.pdb,1.0
332,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/31.pdb,1.0
333,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/69.pdb,1.0
334,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/64.pdb,1.0
335,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/60.pdb,1.0
336,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/95.pdb,1.0
337,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/14.pdb,1.0
338,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/28.pdb,1.0
339,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/58.pdb,1.0
340,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/24.pdb,1.0
341,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/45.pdb,1.0
342,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/81.pdb,1.0
343,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/60.pdb,1.0
344,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/93.pdb,1.0
345,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/23.pdb,1.0
346,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/61.pdb,1.0
347,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/62.pdb,1.0
348,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/57.pdb,1.0
349,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/45.pdb,1.0
350,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/80.pdb,1.0
351,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/85.pdb,1.0
352,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/50.pdb,1.0
353,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/71.pdb,1.0
354,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/25.pdb,1.0
355,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/77.pdb,1.0
356,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/57.pdb,1.0
357,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/65.pdb,1.0
358,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/55.pdb,1.0
359,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/0.pdb,1.0
360,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/35.pdb,1.0
361,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/54.pdb,1.0
362,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/54.pdb,1.0
363,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/53.pdb,1.0
364,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/1.pdb,1.0
365,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/90.pdb,1.0
366,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/8.pdb,1.0
367,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/27.pdb,1.0
368,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/20.pdb,1.0
369,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/65.pdb,1.0
370,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/79.pdb,1.0
371,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/60.pdb,1.0
372,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/97.pdb,1.0
373,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/91.pdb,1.0
374,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/96.pdb,1.0
375,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/55.pdb,1.0
376,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/18.pdb,1.0
377,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/49.pdb,1.0
378,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/77.pdb,1.0
379,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/91.pdb,1.0
380,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/94.pdb,1.0
381,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/31.pdb,1.0
382,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/76.pdb,1.0
383,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/67.pdb,1.0
384,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/3.pdb,1.0
385,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/13.pdb,1.0
386,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/56.pdb,1.0
387,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/7.pdb,1.0
388,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/88.pdb,1.0
389,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/85.pdb,1.0
390,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/0.pdb,1.0
391,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/56.pdb,1.0
392,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/58.pdb,1.0
393,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/51.pdb,1.0
394,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/39.pdb,1.0
395,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/84.pdb,1.0
396,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/63.pdb,1.0
397,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/0.pdb,1.0
398,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/95.pdb,1.0
399,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/14.pdb,1.0
400,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/87.pdb,1.0
401,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/17.pdb,1.0
402,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/4.pdb,1.0
403,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/47.pdb,1.0
404,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/90.pdb,1.0
405,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/16.pdb,1.0
406,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/18.pdb,1.0
407,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/96.pdb,1.0
408,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/69.pdb,1.0
409,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/98.pdb,1.0
410,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/26.pdb,1.0
411,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/96.pdb,1.0
412,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/81.pdb,1.0
413,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/26.pdb,1.0
414,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/62.pdb,1.0
415,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/9.pdb,1.0
416,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/72.pdb,1.0
417,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/73.pdb,1.0
418,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/36.pdb,1.0
419,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/73.pdb,1.0
420,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/97.pdb,1.0
421,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/28.pdb,1.0
422,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/39.pdb,1.0
423,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/42.pdb,1.0
424,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/29.pdb,1.0
425,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/51.pdb,1.0
426,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/54.pdb,1.0
427,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/95.pdb,1.0
428,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/96.pdb,1.0
429,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/36.pdb,1.0
430,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/99.pdb,1.0
431,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/58.pdb,1.0
432,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/62.pdb,1.0
433,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/41.pdb,1.0
434,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/73.pdb,1.0
435,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/29.pdb,1.0
436,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/39.pdb,1.0
437,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/82.pdb,1.0
438,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/52.pdb,1.0
439,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/91.pdb,1.0
440,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/74.pdb,1.0
441,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/65.pdb,1.0
442,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/71.pdb,1.0
443,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/5.pdb,1.0
444,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/88.pdb,1.0
445,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/65.pdb,1.0
446,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/32.pdb,1.0
447,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/84.pdb,1.0
448,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/98.pdb,1.0
449,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/69.pdb,1.0
450,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/77.pdb,1.0
451,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/22.pdb,1.0
452,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/87.pdb,1.0
453,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/79.pdb,1.0
454,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/41.pdb,1.0
455,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/4.pdb,1.0
456,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/21.pdb,1.0
457,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/41.pdb,1.0
458,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/15.pdb,1.0
459,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/73.pdb,1.0
460,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/95.pdb,1.0
461,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/73.pdb,1.0
462,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/67.pdb,1.0
463,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/35.pdb,1.0
464,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/96.pdb,1.0
465,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/17.pdb,1.0
466,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/60.pdb,1.0
467,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/73.pdb,1.0
468,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/10.pdb,1.0
469,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/17.pdb,1.0
470,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/86.pdb,1.0
471,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/36.pdb,1.0
472,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/76.pdb,1.0
473,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/99.pdb,1.0
474,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/34.pdb,1.0
475,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/76.pdb,1.0
476,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/52.pdb,1.0
477,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/51.pdb,1.0
478,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/84.pdb,1.0
479,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/30.pdb,1.0
480,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/27.pdb,1.0
481,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/67.pdb,1.0
482,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/8.pdb,1.0
483,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/8.pdb,1.0
484,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/98.pdb,1.0
485,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/16.pdb,1.0
486,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/72.pdb,1.0
487,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/7.pdb,1.0
488,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/11.pdb,1.0
489,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/85.pdb,1.0
490,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/31.pdb,1.0
491,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/99.pdb,1.0
492,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/29.pdb,1.0
493,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/93.pdb,1.0
494,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/82.pdb,1.0
495,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/92.pdb,1.0
496,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/84.pdb,1.0
497,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/92.pdb,1.0
498,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/95.pdb,1.0
499,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/62.pdb,1.0
500,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/89.pdb,1.0
501,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/47.pdb,1.0
502,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/46.pdb,1.0
503,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/80.pdb,1.0
504,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/9.pdb,1.0
505,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/95.pdb,1.0
506,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/73.pdb,1.0
507,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/36.pdb,1.0
508,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/70.pdb,1.0
509,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/20.pdb,1.0
510,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/8.pdb,1.0
511,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/92.pdb,1.0
512,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/83.pdb,1.0
513,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/82.pdb,1.0
514,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/94.pdb,1.0
515,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/40.pdb,1.0
516,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/87.pdb,1.0
517,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/63.pdb,1.0
518,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/38.pdb,1.0
519,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/8.pdb,1.0
520,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/69.pdb,1.0
521,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/95.pdb,1.0
522,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/17.pdb,1.0
523,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/98.pdb,1.0
524,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/86.pdb,1.0
525,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/50.pdb,1.0
526,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/34.pdb,1.0
527,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/96.pdb,1.0
528,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/67.pdb,1.0
529,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/52.pdb,1.0
530,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/26.pdb,1.0
531,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/80.pdb,1.0
532,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/98.pdb,1.0
533,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/90.pdb,1.0
534,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/35.pdb,1.0
535,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/30.pdb,1.0
536,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/36.pdb,1.0
537,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/29.pdb,1.0
538,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/4.pdb,1.0
539,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/76.pdb,1.0
540,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/0.pdb,1.0
541,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/63.pdb,1.0
542,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/73.pdb,1.0
543,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/16.pdb,1.0
544,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/88.pdb,1.0
545,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/60.pdb,1.0
546,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/73.pdb,1.0
547,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/99.pdb,1.0
548,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/86.pdb,1.0
549,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/46.pdb,1.0
550,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/67.pdb,1.0
551,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/38.pdb,1.0
552,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/52.pdb,1.0
553,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/56.pdb,1.0
554,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/81.pdb,1.0
555,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/16.pdb,1.0
556,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/23.pdb,1.0
557,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/65.pdb,1.0
558,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/55.pdb,1.0
559,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/81.pdb,1.0
560,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/93.pdb,1.0
561,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/0.pdb,1.0
562,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/53.pdb,1.0
563,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/10.pdb,1.0
564,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/98.pdb,1.0
565,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/17.pdb,1.0
566,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/18.pdb,1.0
567,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/7.pdb,1.0
568,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/36.pdb,1.0
569,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/51.pdb,1.0
570,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/70.pdb,1.0
571,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/19.pdb,1.0
572,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/3.pdb,1.0
573,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/58.pdb,1.0
574,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/6.pdb,1.0
575,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/26.pdb,1.0
576,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/84.pdb,1.0
577,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/81.pdb,1.0
578,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/31.pdb,1.0
579,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/36.pdb,1.0
580,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/75.pdb,1.0
581,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/18.pdb,1.0
582,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/0.pdb,1.0
583,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/99.pdb,1.0
584,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/76.pdb,1.0
585,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/0.pdb,1.0
586,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/3.pdb,1.0
587,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/38.pdb,1.0
588,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/27.pdb,1.0
589,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/39.pdb,1.0
590,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/39.pdb,1.0
591,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/16.pdb,1.0
592,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/57.pdb,1.0
593,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/34.pdb,1.0
594,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/12.pdb,1.0
595,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/12.pdb,1.0
596,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/75.pdb,1.0
597,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/14.pdb,1.0
598,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/39.pdb,1.0
599,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/76.pdb,1.0
600,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/12.pdb,1.0
601,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/49.pdb,1.0
602,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/38.pdb,1.0
603,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/41.pdb,1.0
604,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/77.pdb,1.0
605,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/9.pdb,1.0
606,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/64.pdb,1.0
